[2026-04-11 01:00:01 CST] committing changes to origin/main
[main 0d93c71] update
 58 files changed, 4679 insertions(+), 547 deletions(-)
 rewrite cron_daily_update.log (100%)
 delete mode 100644 expected/fb_summary_prefilter.out
 delete mode 100644 expected/fb_summary_service.out
 delete mode 100644 expected/fb_summary_v3.out
 delete mode 100644 expected/fb_target_snapshot.out
 create mode 100644 expected/fb_unresolved_xid_debug.out
 delete mode 100644 expected/fb_value_per_call.out
 delete mode 100644 expected/fb_wal_error_surface.out
 delete mode 100644 expected/fb_wal_parallel_payload.out
 delete mode 100644 expected/fb_wal_prefix_suffix.out
 delete mode 100644 expected/fb_wal_sidecar.out
 delete mode 100644 expected/fb_wal_source_policy.out
 create mode 100644 scripts/.tmp_bootstrap_test.obhB4D.sh
 create mode 100644 scripts/.tmp_bootstrap_test.um77ja.sh
 rewrite scripts/pg_flashback_summary.sh (60%)
 delete mode 100644 sql/fb_apply_parallel.sql
 delete mode 100644 sql/fb_custom_scan.sql
 create mode 100644 sql/fb_dml_profile.sql
 delete mode 100644 sql/fb_payload_scan_mode.sql
 delete mode 100644 sql/fb_progress.sql
 delete mode 100644 sql/fb_recordref.sql
 delete mode 100644 sql/fb_recovered_wal_policy.sql
 delete mode 100644 sql/fb_replay.sql
 create mode 100644 sql/fb_replay_final_progress.sql
 delete mode 100644 sql/fb_replay_prune_future_state.sql
 delete mode 100644 sql/fb_runtime_cleanup.sql
 delete mode 100644 sql/fb_summary_identity.sql
 delete mode 100644 sql/fb_summary_overlap_toast.sql
 delete mode 100644 sql/fb_summary_payload_locator_merge.sql
 delete mode 100644 sql/fb_summary_prefilter.sql
 delete mode 100644 sql/fb_summary_service.sql
 delete mode 100644 sql/fb_summary_v3.sql
 delete mode 100644 sql/fb_target_snapshot.sql
 create mode 100644 sql/fb_unresolved_xid_debug.sql
 delete mode 100644 sql/fb_value_per_call.sql
 delete mode 100644 sql/fb_wal_error_surface.sql
 delete mode 100644 sql/fb_wal_parallel_payload.sql
 delete mode 100644 sql/fb_wal_prefix_suffix.sql
 delete mode 100644 sql/fb_wal_sidecar.sql
 delete mode 100644 sql/fb_wal_source_policy.sql
 create mode 100644 sql/pg_flashback--0.2.1--0.2.2.sql
 create mode 100644 sql/pg_flashback--0.2.2--0.2.3.sql
 create mode 100644 sql/pg_flashback--0.2.2.sql
 create mode 100644 sql/pg_flashback--0.2.3--0.2.4.sql
 create mode 100644 sql/pg_flashback--0.2.3.sql
 create mode 100644 sql/pg_flashback--0.2.4.sql
 create mode 100644 summaryd/vendor/dynahash_pg14.c
 create mode 100644 summaryd/vendor/xactdesc_pg14.c
 create mode 100644 summaryd/vendor/xlogreader_pg14.c
 delete mode 100644 tests/deep/README.md
 delete mode 100644 tests/deep/bin/bootstrap_env.sh
 delete mode 100644 tests/deep/bin/capture_truth.sh
 delete mode 100644 tests/deep/bin/common.sh
 delete mode 100644 tests/deep/bin/load_baseline.sh
 delete mode 100644 tests/deep/bin/run_all_deep_tests.sh
 delete mode 100644 tests/deep/bin/run_batch_a.sh
 delete mode 100644 tests/deep/bin/run_batch_b.sh
 delete mode 100644 tests/deep/bin/run_batch_c.sh
 delete mode 100644 tests/deep/bin/run_batch_d.sh
 delete mode 100644 tests/deep/bin/run_batch_e.sh
 delete mode 100755 tests/deep/bin/run_toast_scale.sh
 delete mode 100644 tests/deep/bin/test_full_snapshot_resume.sh
 delete mode 100644 tests/deep/output/.gitkeep
 delete mode 100644 tests/deep/output/README.md
 delete mode 100644 tests/deep/output/deep_env.sh
 delete mode 100644 tests/deep/output/full_state.env
 delete mode 100644 tests/deep/sql/01_schema_keyed.sql
 delete mode 100644 tests/deep/sql/02_schema_bag.sql
 delete mode 100644 tests/deep/sql/03_schema_truth.sql
 delete mode 100644 tests/deep/sql/10_load_keyed_baseline.sql
 delete mode 100644 tests/deep/sql/11_load_bag_baseline.sql
 delete mode 100644 tests/deep/sql/20_capture_truth.sql
 delete mode 100644 tests/deep/sql/30_batch_a_keyed_workload.sql
 delete mode 100644 tests/deep/sql/31_batch_a_keyed_validate.sql
 delete mode 100644 tests/deep/sql/40_batch_b_txn_workload.sql
 delete mode 100644 tests/deep/sql/41_batch_b_txn_validate.sql
 delete mode 100644 tests/deep/sql/50_batch_c_bag_workload.sql
 delete mode 100644 tests/deep/sql/51_batch_c_bag_validate.sql
 delete mode 100644 tests/deep/sql/60_batch_d_source_workload.sql
 delete mode 100644 tests/deep/sql/61_batch_d_source_validate.sql
 delete mode 100644 tests/deep/sql/70_batch_e_stress_workload.sql
 delete mode 100644 tests/deep/sql/71_batch_e_stress_validate.sql
 delete mode 100644 tests/deep/sql/80_toast_scale.sql
 delete mode 100644 tests/release_gate/output/.gitkeep
 delete mode 100644 tests/release_gate/output/README.md
 delete mode 100644 tests/summaryd/bootstrap_archive_autodiscovery_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_data_dir_safety_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_help_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_manual_runner_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_nonroot_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_prompt_defaults_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_prompt_validation_smoke.sh
 delete mode 100644 tests/summaryd/bootstrap_remove_legacy_service_smoke.sh
 delete mode 100755 tests/summaryd/config_smoke.sh
 delete mode 100644 tests/summaryd/help_smoke.sh
 delete mode 100644 tests/summaryd/no_conninfo_smoke.sh
 delete mode 100644 tests/summaryd/open_source_artifacts_smoke.sh
 delete mode 100644 tests/summaryd/readme_surface_smoke.sh
 delete mode 100644 tests/summaryd/summary_runner_smoke.sh
[2026-04-12 01:00:02 CST] pushing to origin/main
To github.com:wublabdubdub/pg_flashback.git
   0d93c71..1676cb4  main -> main
[2026-04-12 01:00:07 CST] auto update finished
